Название параметра,Этап обработки,Описание
Длина_ГП,Горячий прокат,Фактическая длина на этапе горячей прокатки
T_за_средней_клетью,Горячий прокат,Замеры температур
T_конца_проката,Горячий прокат,Замеры температур
T_рулона,Горячий прокат,Замеры температур
Толщина_перед_смоткой,Горячий прокат,Замер толщины
Длина_МС,Магнитные свойства,Фактическая длина
Средние_магнитные_потери,Магнитные свойства,Средние удельные потери
Коэффициент_свойств_стали,Магнитные свойства,Сводная характеристика продукции
Толщина_МС,Магнитные свойства,Фактическая толщина
Удельные_потери,Магнитные свойства,Целевая переменная
Длина_Н,Нормализация,Фактическая длина на этапе нормализации
Номер_бригады,Нормализация,Номер бригады
T_в_начале_нормализации,Нормализация,Замеры температур
T_в_середине_нормализации_1,Нормализация,Замеры температур
T_в_середине_нормализации_2,Нормализация,Замеры температур
T_в_конце_нормализации,Нормализация,Замеры температур
Длина_Обезуглероживание,Обезуглероживание,Фактическая длина на этапе обезуглероживания
Поступление_в_технологическую_секцию,Обезуглероживание,Дата и время технологической операции
Выезд_из_технологической_секции,Обезуглероживание,Дата и время технологической операции
CO_Этап2_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO_Этап2_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO_Этап2_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO_Этап2_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO2_Этап1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO2_Этап2_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO2_Этап2_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Калиброванное_значение_CO2_Этап2_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
NH3_Этап3_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап3_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Настройка_датчика_CO2_Этап2_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Датчик_механических_свойств,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап3_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Скорость_технологической_секции,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап4_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап2_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап2_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап2_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап2_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап3_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап3_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
NH3_Этап3_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
NH3_Этап3_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO_Этап2_зона5,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап1_зона6,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Т_Этап5_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Т_Этап5_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Т_Этап4_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Т_Этап4_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап1_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап1_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап1_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап1_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап1_зона5,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона4,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона5,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона6,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап2_зона7,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап3_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап3_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
T_Этап3_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Длина_Азотирование,Обезуглероживание,Фактическая длина на этапе обезуглероживания
Точка_росы_Этап4_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Точка_росы_Этап2_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Точка_росы_Этап2_зона3,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Начало непрерывного отжига,Обезуглероживание,Дата и время технологической операции
Окончание непрерывного отжига,Обезуглероживание,Дата и время технологической операции
CO2_Этап2_зона5,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап2_зона5,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Точка_росы_Этап1_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Точка_росы_Этап1_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO_Этап1_зона1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
CO_Этап1_зона2,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
H2_Этап1,Обезуглероживание,"Замеры с различных датчиков на этапе ""обезуглероживание"""
Индекс,Общие данные,Индекс
Номер партии,Общие данные,Номер партии
Номер партии_АСУТП,Общие данные,Номер партии
Номер плавки,Общие данные,Номер плавки
Номер рулона,Общие данные,Номер рулона
Длина__м,Общие данные,Нормированная длина
N,Химия плавки,Химический анализ рулона до обработки
Al,Химия плавки,Химический анализ рулона до обработки
Si,Химия плавки,Химический анализ рулона до обработки
Mn,Химия плавки,Химический анализ рулона до обработки
Cu,Химия плавки,Химический анализ рулона до обработки
Ni,Химия плавки,Химический анализ рулона до обработки
Sn,Химия плавки,Химический анализ рулона до обработки
S,Химия плавки,Химический анализ рулона до обработки
ШОС,Химия плавки,Химический анализ рулона до обработки
Ti,Химия плавки,Химический анализ рулона до обработки
C,Химия плавки,Химический анализ рулона до обработки
F,Химия плавки,Химический анализ рулона до обработки
Cr,Химия плавки,Химический анализ рулона до обработки
Углерод_начало,Химия итог,Итоговый химический анализ рулона
Толщина_средняя,Химия итог,Итоговый химический анализ рулона
Азот_конец,Химия итог,Итоговый химический анализ рулона
Азот_начало,Химия итог,Итоговый химический анализ рулона
Азот_среднее,Химия итог,Итоговый химический анализ рулона
Кислород_начало,Химия итог,Итоговый химический анализ рулона
ЗВО,Химия итог,Итоговый химический анализ рулона
Кислород_конец,Химия итог,Итоговый химический анализ рулона
Кислород_среднее,Химия итог,Итоговый химический анализ рулона
Углерод_конец,Химия итог,Итоговый химический анализ рулона
Углерод_среднее,Химия итог,Итоговый химический анализ рулона
Водород_начало,Химия итог,Итоговый химический анализ рулона
Водород_среднее,Химия итог,Итоговый химический анализ рулона
Длина_1,Холодный прокат,Фактическая длина
Длина_2,Холодный прокат,Фактическая длина
Длина_3,Холодный прокат,Фактическая длина
Длина_4,Холодный прокат,Фактическая длина
Длина_5,Холодный прокат,Фактическая длина
T_проход_1,Холодный прокат,Замер температуры рулона
T_проход_3,Холодный прокат,Замер температуры рулона
T_проход_5,Холодный прокат,Замер температуры рулона
T_проход_2,Холодный прокат,Замер температуры рулона
T_проход_4,Холодный прокат,Замер температуры рулона
Температура_полосы_на_выходе_реверсивного стана,Холодный прокат,Замер температуры рулона
Тренд_температуры_перед_реверсивным_станом,Холодный прокат,Замеры температур
